-0.010000,1.000000
-0.009990,0.998001
-0.009980,0.996004
-0.009970,0.994009
-0.009960,0.992016
-0.009950,0.990025
-0.009940,0.988036
-0.009930,0.986049
-0.009920,0.984064
-0.009910,0.982081
-0.009900,0.980100
-0.009890,0.978121
-0.009880,0.976144
-0.009870,0.974169
-0.009860,0.972196
-0.009850,0.970225
-0.009840,0.968256
-0.009830,0.966289
-0.009820,0.964324
-0.009810,0.962361
-0.009800,0.960400
-0.009790,0.958441
-0.009780,0.956484
-0.009770,0.954529
-0.009760,0.952576
-0.009750,0.950625
-0.009740,0.948676
-0.009730,0.946729
-0.009720,0.944784
-0.009710,0.942841
-0.009700,0.940900
-0.009690,0.938961
-0.009680,0.937024
-0.009670,0.935089
-0.009660,0.933156
-0.009650,0.931225
-0.009640,0.929296
-0.009630,0.927369
-0.009620,0.925444
-0.009610,0.923521
-0.009600,0.921600
-0.009590,0.919681
-0.009580,0.917764
-0.009570,0.915849
-0.009560,0.913936
-0.009550,0.912025
-0.009540,0.910116
-0.009530,0.908209
-0.009520,0.906304
-0.009510,0.904401
-0.009500,0.902500
-0.009490,0.900601
-0.009480,0.898704
-0.009470,0.896809
-0.009460,0.894916
-0.009450,0.893025
-0.009440,0.891136
-0.009430,0.889249
-0.009420,0.887364
-0.009410,0.885481
-0.009400,0.883600
-0.009390,0.881721
-0.009380,0.879844
-0.009370,0.877969
-0.009360,0.876096
-0.009350,0.874225
-0.009340,0.872356
-0.009330,0.870489
-0.009320,0.868624
-0.009310,0.866761
-0.009300,0.864900
-0.009290,0.863041
-0.009280,0.861184
-0.009270,0.859329
-0.009260,0.857476
-0.009250,0.855625
-0.009240,0.853776
-0.009230,0.851929
-0.009220,0.850084
-0.009210,0.848241
-0.009200,0.846400
-0.009190,0.844561
-0.009180,0.842724
-0.009170,0.840889
-0.009160,0.839056
-0.009150,0.837225
-0.009140,0.835396
-0.009130,0.833569
-0.009120,0.831744
-0.009110,0.829921
-0.009100,0.828100
-0.009090,0.826281
-0.009080,0.824464
-0.009070,0.822649
-0.009060,0.820836
-0.009050,0.819025
-0.009040,0.817216
-0.009030,0.815409
-0.009020,0.813604
-0.009010,0.811801
-0.009000,0.810000
-0.008990,0.808201
-0.008980,0.806404
-0.008970,0.804609
-0.008960,0.802816
-0.008950,0.801025
-0.008940,0.799236
-0.008930,0.797449
-0.008920,0.795664
-0.008910,0.793881
-0.008900,0.792100
-0.008890,0.790321
-0.008880,0.788544
-0.008870,0.786769
-0.008860,0.784996
-0.008850,0.783225
-0.008840,0.781456
-0.008830,0.779689
-0.008820,0.777924
-0.008810,0.776161
-0.008800,0.774400
-0.008790,0.772641
-0.008780,0.770884
-0.008770,0.769129
-0.008760,0.767376
-0.008750,0.765625
-0.008740,0.763876
-0.008730,0.762129
-0.008720,0.760384
-0.008710,0.758641
-0.008700,0.756900
-0.008690,0.755161
-0.008680,0.753424
-0.008670,0.751689
-0.008660,0.749956
-0.008650,0.748225
-0.008640,0.746496
-0.008630,0.744769
-0.008620,0.743044
-0.008610,0.741321
-0.008600,0.739600
-0.008590,0.737881
-0.008580,0.736164
-0.008570,0.734449
-0.008560,0.732736
-0.008550,0.731025
-0.008540,0.729316
-0.008530,0.727609
-0.008520,0.725904
-0.008510,0.724201
-0.008500,0.722500
-0.008490,0.720801
-0.008480,0.719104
-0.008470,0.717409
-0.008460,0.715716
-0.008450,0.714025
-0.008440,0.712336
-0.008430,0.710649
-0.008420,0.708964
-0.008410,0.707281
-0.008400,0.705600
-0.008390,0.703921
-0.008380,0.702244
-0.008370,0.700569
-0.008360,0.698896
-0.008350,0.697225
-0.008340,0.695556
-0.008330,0.693889
-0.008320,0.692224
-0.008310,0.690561
-0.008300,0.688900
-0.008290,0.687241
-0.008280,0.685584
-0.008270,0.683929
-0.008260,0.682276
-0.008250,0.680625
-0.008240,0.678976
-0.008230,0.677329
-0.008220,0.675684
-0.008210,0.674041
-0.008200,0.672400
-0.008190,0.670761
-0.008180,0.669124
-0.008170,0.667489
-0.008160,0.665856
-0.008150,0.664225
-0.008140,0.662596
-0.008130,0.660969
-0.008120,0.659344
-0.008110,0.657721
-0.008100,0.656100
-0.008090,0.654481
-0.008080,0.652864
-0.008070,0.651249
-0.008060,0.649636
-0.008050,0.648025
